Timestamp,Time Stamp time,HT R Phase Current,DateNumber,Time Number
23-12-2018,05:30:00,0,43457,0.22917
23-12-2018,05:35:00,0,43457,0.23264
23-12-2018,05:40:00,0,43457,0.23611
23-12-2018,05:45:00,0,43457,0.23958
23-12-2018,05:50:00,0,43457,0.24306
23-12-2018,05:55:00,0,43457,0.24653
23-12-2018,06:00:00,0,43457,0.25000
23-12-2018,06:05:00,0,43457,0.25347
23-12-2018,06:10:00,0,43457,0.25694
23-12-2018,06:15:00,0,43457,0.26042
23-12-2018,06:20:00,0,43457,0.26389
23-12-2018,06:25:00,0,43457,0.26736
23-12-2018,06:30:00,0,43457,0.27083
23-12-2018,06:35:00,0,43457,0.27431
23-12-2018,06:40:00,0.73,43457,0.27778
23-12-2018,06:45:00,0,43457,0.28125
23-12-2018,06:50:00,0,43457,0.28472
23-12-2018,06:55:00,0,43457,0.28819
23-12-2018,07:00:00,0,43457,0.29167
23-12-2018,07:05:00,0,43457,0.29514
23-12-2018,07:10:00,0,43457,0.29861
23-12-2018,07:15:00,0,43457,0.30208
23-12-2018,07:20:00,1.08,43457,0.30556
23-12-2018,07:25:00,1.08,43457,0.30903
23-12-2018,07:30:00,1.08,43457,0.31250
23-12-2018,07:35:00,1.08,43457,0.31597
23-12-2018,07:40:00,0,43457,0.31944
23-12-2018,07:45:00,0,43457,0.32292
23-12-2018,07:50:00,0,43457,0.32639
23-12-2018,07:55:00,0,43457,0.32986
23-12-2018,08:00:00,0,43457,0.33333
23-12-2018,08:05:00,0,43457,0.33681
23-12-2018,08:10:00,0,43457,0.34028
23-12-2018,08:15:00,0,43457,0.34375
23-12-2018,08:20:00,15.12,43457,0.34722
23-12-2018,08:25:00,0,43457,0.35069
23-12-2018,08:30:00,8.12,43457,0.35417
23-12-2018,08:35:00,8.12,43457,0.35764
23-12-2018,08:40:00,8.12,43457,0.36111
23-12-2018,08:45:00,8.12,43457,0.36458
23-12-2018,08:50:00,8.12,43457,0.36806
23-12-2018,08:55:00,8.33,43457,0.37153
23-12-2018,09:00:00,0,43457,0.37500
23-12-2018,09:05:00,0,43457,0.37847
23-12-2018,09:10:00,0,43457,0.38194
23-12-2018,09:15:00,0,43457,0.38542
23-12-2018,09:20:00,0,43457,0.38889
23-12-2018,09:25:00,0,43457,0.39236
23-12-2018,09:30:00,0,43457,0.39583
23-12-2018,09:35:00,0,43457,0.39931
23-12-2018,09:40:00,0,43457,0.40278
23-12-2018,09:45:00,0,43457,0.40625
23-12-2018,09:50:00,0,43457,0.40972
23-12-2018,09:55:00,0,43457,0.41319
23-12-2018,10:00:00,0,43457,0.41667
23-12-2018,10:05:00,0,43457,0.42014
23-12-2018,10:10:00,0,43457,0.42361
23-12-2018,10:15:00,32.16,43457,0.42708
23-12-2018,10:20:00,47.15,43457,0.43056
23-12-2018,10:25:00,47.59,43457,0.43403
23-12-2018,10:30:00,56.74,43457,0.43750
23-12-2018,10:35:00,38.26,43457,0.44097
23-12-2018,10:40:00,55.69,43457,0.44444
23-12-2018,10:45:00,63.12,43457,0.44792
23-12-2018,10:50:00,56.39,43457,0.45139
23-12-2018,10:55:00,32.53,43457,0.45486
23-12-2018,11:00:00,39.32,43457,0.45833
23-12-2018,11:05:00,30.13,43457,0.46181
23-12-2018,11:10:00,31.76,43457,0.46528
23-12-2018,11:15:00,37.27,43457,0.46875
23-12-2018,11:20:00,41.98,43457,0.47222
23-12-2018,11:25:00,64.67,43457,0.47569
23-12-2018,11:30:00,66.05,43457,0.47917
23-12-2018,11:35:00,69.31,43457,0.48264
23-12-2018,11:40:00,56.5,43457,0.48611
23-12-2018,11:45:00,38.53,43457,0.48958
23-12-2018,11:50:00,34.04,43457,0.49306
23-12-2018,11:55:00,44.77,43457,0.49653
23-12-2018,12:00:00,48.58,43457,0.50000
23-12-2018,12:05:00,63.66,43457,0.50347
23-12-2018,12:10:00,44.51,43457,0.50694
23-12-2018,12:15:00,61.24,43457,0.51042
23-12-2018,12:20:00,66.72,43457,0.51389
23-12-2018,12:25:00,64.98,43457,0.51736
23-12-2018,12:30:00,66.45,43457,0.52083
23-12-2018,12:35:00,66.83,43457,0.52431
23-12-2018,12:40:00,65.63,43457,0.52778
23-12-2018,12:45:00,62.79,43457,0.53125
23-12-2018,12:50:00,59.65,43457,0.53472
23-12-2018,12:55:00,57.37,43457,0.53819
23-12-2018,13:00:00,66.13,43457,0.54167
23-12-2018,13:05:00,59.81,43457,0.54514
23-12-2018,13:10:00,52.51,43457,0.54861
23-12-2018,13:15:00,60.53,43457,0.55208
23-12-2018,13:20:00,42.3,43457,0.55556
23-12-2018,13:25:00,62.48,43457,0.55903
23-12-2018,13:30:00,61.34,43457,0.56250
23-12-2018,13:35:00,65.48,43457,0.56597
23-12-2018,13:40:00,64.88,43457,0.56944
23-12-2018,13:45:00,61.85,43457,0.57292
23-12-2018,13:50:00,63.51,43457,0.57639
23-12-2018,13:55:00,63.36,43457,0.57986
23-12-2018,14:00:00,63.72,43457,0.58333
23-12-2018,14:05:00,63.33,43457,0.58681
23-12-2018,14:10:00,61.6,43457,0.59028
23-12-2018,14:15:00,61.88,43457,0.59375
23-12-2018,14:20:00,61.17,43457,0.59722
23-12-2018,14:25:00,58.56,43457,0.60069
23-12-2018,14:30:00,58.27,43457,0.60417
23-12-2018,14:35:00,59.41,43457,0.60764
23-12-2018,14:40:00,56.92,43457,0.61111
23-12-2018,14:45:00,54.09,43457,0.61458
23-12-2018,14:50:00,56.03,43457,0.61806
23-12-2018,14:55:00,56.86,43457,0.62153
23-12-2018,15:00:00,55.49,43457,0.62500
23-12-2018,15:05:00,53.73,43457,0.62847
23-12-2018,15:10:00,51.79,43457,0.63194
23-12-2018,15:15:00,52.1,43457,0.63542
23-12-2018,15:20:00,51.45,43457,0.63889
23-12-2018,15:25:00,50.17,43457,0.64236
23-12-2018,15:30:00,47.54,43457,0.64583
23-12-2018,15:35:00,45.77,43457,0.64931
23-12-2018,15:40:00,41.18,43457,0.65278
23-12-2018,15:45:00,39.79,43457,0.65625
23-12-2018,15:50:00,39.07,43457,0.65972
23-12-2018,15:55:00,30.86,43457,0.66319
23-12-2018,16:00:00,25.17,43457,0.66667
23-12-2018,16:05:00,31.67,43457,0.67014
23-12-2018,16:10:00,31.5,43457,0.67361
23-12-2018,16:15:00,27.62,43457,0.67708
23-12-2018,16:20:00,24.82,43457,0.68056
23-12-2018,16:25:00,21.38,43457,0.68403
23-12-2018,16:30:00,15.4,43457,0.68750
23-12-2018,16:35:00,12.85,43457,0.69097
23-12-2018,16:40:00,13.76,43457,0.69444
23-12-2018,16:45:00,12.79,43457,0.69792
23-12-2018,16:50:00,11.34,43457,0.70139
23-12-2018,16:55:00,9.32,43457,0.70486
23-12-2018,17:00:00,8.01,43457,0.70833
23-12-2018,17:05:00,6.89,43457,0.71181
23-12-2018,17:10:00,5.43,43457,0.71528
23-12-2018,17:15:00,4.09,43457,0.71875
23-12-2018,17:20:00,3.1,43457,0.72222
23-12-2018,17:25:00,2.33,43457,0.72569
23-12-2018,17:30:00,1.73,43457,0.72917
23-12-2018,17:35:00,1.31,43457,0.73264
23-12-2018,17:40:00,1,43457,0.73611
23-12-2018,17:45:00,0.87,43457,0.73958
23-12-2018,17:50:00,0.83,43457,0.74306
23-12-2018,17:55:00,0.83,43457,0.74653
23-12-2018,18:00:00,0.37,43457,0.75000
23-12-2018,18:05:00,0.1,43457,0.75347
23-12-2018,18:10:00,0.1,43457,0.75694
23-12-2018,18:15:00,0.1,43457,0.76042
23-12-2018,18:20:00,0.1,43457,0.76389
23-12-2018,18:25:00,0.1,43457,0.76736
23-12-2018,18:30:00,0.1,43457,0.77083
23-12-2018,18:35:00,0.1,43457,0.77431
23-12-2018,18:40:00,0.1,43457,0.77778
23-12-2018,18:45:00,0.1,43457,0.78125
23-12-2018,18:50:00,0.1,43457,0.78472
23-12-2018,18:55:00,0.1,43457,0.78819
23-12-2018,19:00:00,0.1,43457,0.79167
23-12-2018,19:05:00,0.1,43457,0.79514
23-12-2018,19:10:00,0.1,43457,0.79861
23-12-2018,19:15:00,0.1,43457,0.80208
23-12-2018,19:20:00,0.1,43457,0.80556
23-12-2018,19:25:00,0.1,43457,0.80903
23-12-2018,19:30:00,0.1,43457,0.81250
23-12-2018,19:35:00,0.1,43457,0.81597
23-12-2018,19:40:00,0.1,43457,0.81944
23-12-2018,19:45:00,0.1,43457,0.82292
23-12-2018,19:50:00,0.1,43457,0.82639
23-12-2018,19:55:00,0.1,43457,0.82986
23-12-2018,20:00:00,0.1,43457,0.83333
23-12-2018,20:05:00,0.1,43457,0.83681
23-12-2018,20:10:00,0.1,43457,0.84028
23-12-2018,20:15:00,0.1,43457,0.84375
23-12-2018,20:20:00,0.1,43457,0.84722
23-12-2018,20:25:00,0.1,43457,0.85069
23-12-2018,20:30:00,0.1,43457,0.85417
23-12-2018,20:35:00,0.1,43457,0.85764
23-12-2018,20:40:00,0.1,43457,0.86111
23-12-2018,20:45:00,0.1,43457,0.86458
23-12-2018,20:50:00,0.1,43457,0.86806
23-12-2018,20:55:00,0.1,43457,0.87153
23-12-2018,21:00:00,0.1,43457,0.87500
23-12-2018,21:05:00,0.1,43457,0.87847
23-12-2018,21:10:00,0.1,43457,0.88194
23-12-2018,21:15:00,0.1,43457,0.88542
23-12-2018,21:20:00,0.1,43457,0.88889
23-12-2018,21:25:00,0.1,43457,0.89236
23-12-2018,21:30:00,0.1,43457,0.89583
23-12-2018,21:35:00,0.1,43457,0.89931
23-12-2018,21:40:00,0.1,43457,0.90278
23-12-2018,21:45:00,0.1,43457,0.90625
23-12-2018,21:50:00,0.1,43457,0.90972
23-12-2018,21:55:00,0.1,43457,0.91319
23-12-2018,22:00:00,0.1,43457,0.91667
23-12-2018,22:05:00,0.1,43457,0.92014
23-12-2018,22:10:00,0.1,43457,0.92361
23-12-2018,22:15:00,0.1,43457,0.92708
23-12-2018,22:20:00,0.1,43457,0.93056
23-12-2018,22:25:00,0.1,43457,0.93403
23-12-2018,22:30:00,0.1,43457,0.93750
23-12-2018,22:35:00,0.1,43457,0.94097
23-12-2018,22:40:00,0.1,43457,0.94444
23-12-2018,22:45:00,0.1,43457,0.94792
23-12-2018,22:50:00,0.1,43457,0.95139
23-12-2018,22:55:00,0.1,43457,0.95486
23-12-2018,23:00:00,0.1,43457,0.95833
23-12-2018,23:05:00,0.1,43457,0.96181
23-12-2018,23:10:00,0.1,43457,0.96528
23-12-2018,23:15:00,0.1,43457,0.96875
23-12-2018,23:20:00,0.1,43457,0.97222
23-12-2018,23:25:00,0.1,43457,0.97569
23-12-2018,23:30:00,0.1,43457,0.97917
23-12-2018,23:35:00,0.1,43457,0.98264
23-12-2018,23:40:00,0.1,43457,0.98611
23-12-2018,23:45:00,0.1,43457,0.98958
23-12-2018,23:50:00,0.1,43457,0.99306
23-12-2018,23:55:00,0.1,43457,0.99653
24-12-2018,00:00:00,0.1,43458,0.00000
24-12-2018,00:05:00,0.1,43458,0.00347
24-12-2018,00:10:00,0.1,43458,0.00694
24-12-2018,00:15:00,0.1,43458,0.01042
24-12-2018,00:20:00,0.1,43458,0.01389
24-12-2018,00:25:00,0.1,43458,0.01736
24-12-2018,00:30:00,0.1,43458,0.02083
24-12-2018,00:35:00,0.1,43458,0.02431
24-12-2018,00:40:00,0.1,43458,0.02778
24-12-2018,00:45:00,0.1,43458,0.03125
24-12-2018,00:50:00,0.1,43458,0.03472
24-12-2018,00:55:00,0.1,43458,0.03819
24-12-2018,01:00:00,0.1,43458,0.04167
24-12-2018,01:05:00,0.1,43458,0.04514
24-12-2018,01:10:00,0.1,43458,0.04861
24-12-2018,01:15:00,0.1,43458,0.05208
24-12-2018,01:20:00,0.1,43458,0.05556
24-12-2018,01:25:00,0.1,43458,0.05903
24-12-2018,01:30:00,0.1,43458,0.06250
24-12-2018,01:35:00,0.1,43458,0.06597
24-12-2018,01:40:00,0.1,43458,0.06944
24-12-2018,01:45:00,0.1,43458,0.07292
24-12-2018,01:50:00,0.1,43458,0.07639
24-12-2018,01:55:00,0.1,43458,0.07986
24-12-2018,02:00:00,0.1,43458,0.08333
24-12-2018,02:05:00,0.1,43458,0.08681
24-12-2018,02:10:00,0.1,43458,0.09028
24-12-2018,02:15:00,0.1,43458,0.09375
24-12-2018,02:20:00,0.1,43458,0.09722
24-12-2018,02:25:00,0.1,43458,0.10069
24-12-2018,02:30:00,0.1,43458,0.10417
24-12-2018,02:35:00,0.1,43458,0.10764
24-12-2018,02:40:00,0.1,43458,0.11111
24-12-2018,02:45:00,0.1,43458,0.11458
24-12-2018,02:50:00,0.1,43458,0.11806
24-12-2018,02:55:00,0.1,43458,0.12153
24-12-2018,03:00:00,0.1,43458,0.12500
24-12-2018,03:05:00,0.1,43458,0.12847
24-12-2018,03:10:00,0.1,43458,0.13194
24-12-2018,03:15:00,0.1,43458,0.13542
24-12-2018,03:20:00,0.1,43458,0.13889
24-12-2018,03:25:00,0.1,43458,0.14236
24-12-2018,03:30:00,0.1,43458,0.14583
24-12-2018,03:35:00,0.1,43458,0.14931
24-12-2018,03:40:00,0.1,43458,0.15278
24-12-2018,03:45:00,0.1,43458,0.15625
24-12-2018,03:50:00,0.1,43458,0.15972
24-12-2018,03:55:00,0.1,43458,0.16319
24-12-2018,04:00:00,0.1,43458,0.16667
24-12-2018,04:05:00,0.1,43458,0.17014
24-12-2018,04:10:00,0.1,43458,0.17361
24-12-2018,04:15:00,0.1,43458,0.17708
24-12-2018,04:20:00,0.1,43458,0.18056
24-12-2018,04:25:00,0.1,43458,0.18403
24-12-2018,04:30:00,0.1,43458,0.18750
24-12-2018,04:35:00,0.1,43458,0.19097
24-12-2018,04:40:00,0.1,43458,0.19444
24-12-2018,04:45:00,0.1,43458,0.19792
24-12-2018,04:50:00,0.1,43458,0.20139
24-12-2018,04:55:00,0.1,43458,0.20486
24-12-2018,05:00:00,0.1,43458,0.20833
24-12-2018,05:05:00,0.1,43458,0.21181
24-12-2018,05:10:00,0.1,43458,0.21528
24-12-2018,05:15:00,0.1,43458,0.21875
24-12-2018,05:20:00,0.1,43458,0.22222
24-12-2018,05:25:00,0.1,43458,0.22569
24-12-2018,05:30:00,0.1,43458,0.22917
24-12-2018,05:35:00,0.1,43458,0.23264
24-12-2018,05:40:00,0.1,43458,0.23611
24-12-2018,05:45:00,0.1,43458,0.23958
24-12-2018,05:50:00,0.1,43458,0.24306
24-12-2018,05:55:00,0.1,43458,0.24653
24-12-2018,06:00:00,0.1,43458,0.25000
24-12-2018,06:05:00,0.1,43458,0.25347
24-12-2018,06:10:00,0.1,43458,0.25694
24-12-2018,06:15:00,0.1,43458,0.26042
24-12-2018,06:20:00,0.1,43458,0.26389
24-12-2018,06:25:00,0.1,43458,0.26736
24-12-2018,06:30:00,0.1,43458,0.27083
24-12-2018,06:35:00,0.23,43458,0.27431
24-12-2018,06:40:00,0.69,43458,0.27778
24-12-2018,06:45:00,0.74,43458,0.28125
24-12-2018,06:50:00,0.93,43458,0.28472
24-12-2018,06:55:00,1.29,43458,0.28819
24-12-2018,07:00:00,1.78,43458,0.29167
24-12-2018,07:05:00,2.4,43458,0.29514
24-12-2018,07:10:00,3.07,43458,0.29861
24-12-2018,07:15:00,3.79,43458,0.30208
24-12-2018,07:20:00,3.71,43458,0.30556
24-12-2018,07:25:00,5.04,43458,0.30903
24-12-2018,07:30:00,6.93,43458,0.31250
24-12-2018,07:35:00,8.56,43458,0.31597
24-12-2018,07:40:00,9.19,43458,0.31944
24-12-2018,07:45:00,8.78,43458,0.32292
24-12-2018,07:50:00,9.98,43458,0.32639
24-12-2018,07:55:00,12.62,43458,0.32986
24-12-2018,08:00:00,13.48,43458,0.33333
24-12-2018,08:05:00,14.92,43458,0.33681
24-12-2018,08:10:00,17.98,43458,0.34028
24-12-2018,08:15:00,22.15,43458,0.34375
24-12-2018,08:20:00,24.46,43458,0.34722
24-12-2018,08:25:00,26.86,43458,0.35069
24-12-2018,08:30:00,28.5,43458,0.35417
24-12-2018,08:35:00,24.34,43458,0.35764
24-12-2018,08:40:00,20.15,43458,0.36111
24-12-2018,08:45:00,23.49,43458,0.36458
24-12-2018,08:50:00,17.45,43458,0.36806
24-12-2018,08:55:00,17.24,43458,0.37153
24-12-2018,09:00:00,13.94,43458,0.37500
24-12-2018,09:05:00,13.8,43458,0.37847
24-12-2018,09:10:00,13.39,43458,0.38194
24-12-2018,09:15:00,12.51,43458,0.38542
24-12-2018,09:20:00,10.97,43458,0.38889
24-12-2018,09:25:00,11.08,43458,0.39236
24-12-2018,09:30:00,11.94,43458,0.39583
24-12-2018,09:35:00,12.07,43458,0.39931
24-12-2018,09:40:00,13.62,43458,0.40278
24-12-2018,09:45:00,14.18,43458,0.40625
24-12-2018,09:50:00,14.48,43458,0.40972
24-12-2018,09:55:00,17.39,43458,0.41319
24-12-2018,10:00:00,23.45,43458,0.41667
24-12-2018,10:05:00,22.2,43458,0.42014
24-12-2018,10:10:00,27.02,43458,0.42361
24-12-2018,10:15:00,27.34,43458,0.42708
24-12-2018,10:20:00,35.38,43458,0.43056
24-12-2018,10:25:00,38.5,43458,0.43403
24-12-2018,10:30:00,42.23,43458,0.43750
24-12-2018,10:35:00,40.24,43458,0.44097
24-12-2018,10:40:00,37.11,43458,0.44444
24-12-2018,10:45:00,42.72,43458,0.44792
24-12-2018,10:50:00,31.99,43458,0.45139
24-12-2018,10:55:00,33.3,43458,0.45486
24-12-2018,11:00:00,54.49,43458,0.45833
24-12-2018,11:05:00,62.03,43458,0.46181
24-12-2018,11:10:00,61.84,43458,0.46528
24-12-2018,11:15:00,54.81,43458,0.46875
24-12-2018,11:20:00,33.67,43458,0.47222
24-12-2018,11:25:00,38.77,43458,0.47569
24-12-2018,11:30:00,27.5,43458,0.47917
24-12-2018,11:35:00,26.96,43458,0.48264
24-12-2018,11:40:00,31.11,43458,0.48611
24-12-2018,11:45:00,38.7,43458,0.48958
24-12-2018,11:50:00,49.32,43458,0.49306
24-12-2018,11:55:00,43.84,43458,0.49653
24-12-2018,12:00:00,30.89,43458,0.50000
24-12-2018,12:05:00,41.63,43458,0.50347
24-12-2018,12:10:00,61.77,43458,0.50694
24-12-2018,12:15:00,40.85,43458,0.51042
24-12-2018,12:20:00,33.24,43458,0.51389
24-12-2018,12:25:00,39.69,43458,0.51736
24-12-2018,12:30:00,57.78,43458,0.52083
24-12-2018,12:35:00,55.38,43458,0.52431
24-12-2018,12:40:00,64.06,43458,0.52778
24-12-2018,12:45:00,66.35,43458,0.53125
24-12-2018,12:50:00,66.19,43458,0.53472
24-12-2018,12:55:00,58.75,43458,0.53819
24-12-2018,13:00:00,62.41,43458,0.54167
24-12-2018,13:05:00,62.72,43458,0.54514
24-12-2018,13:10:00,64.83,43458,0.54861
24-12-2018,13:15:00,65.12,43458,0.55208
24-12-2018,13:20:00,63.77,43458,0.55556
24-12-2018,13:25:00,61.92,43458,0.55903
24-12-2018,13:30:00,62.98,43458,0.56250
24-12-2018,13:35:00,62.08,43458,0.56597
24-12-2018,13:40:00,62.16,43458,0.56944
24-12-2018,13:45:00,60.88,43458,0.57292
24-12-2018,13:50:00,60.01,43458,0.57639
24-12-2018,13:55:00,58.05,43458,0.57986
24-12-2018,14:00:00,60.69,43458,0.58333
24-12-2018,14:05:00,59.03,43458,0.58681
24-12-2018,14:10:00,57.1,43458,0.59028
24-12-2018,14:15:00,54.98,43458,0.59375
24-12-2018,14:20:00,55.09,43458,0.59722
24-12-2018,14:25:00,0,43458,0.60069
24-12-2018,14:30:00,0,43458,0.60417
24-12-2018,14:35:00,0,43458,0.60764
24-12-2018,14:40:00,0,43458,0.61111
24-12-2018,14:45:00,0,43458,0.61458
24-12-2018,14:50:00,0,43458,0.61806
24-12-2018,14:55:00,0,43458,0.62153
24-12-2018,15:00:00,0,43458,0.62500
24-12-2018,15:05:00,0,43458,0.62847
24-12-2018,15:10:00,0,43458,0.63194
24-12-2018,15:15:00,0,43458,0.63542
24-12-2018,15:20:00,0,43458,0.63889
24-12-2018,15:25:00,0,43458,0.64236
24-12-2018,15:30:00,0,43458,0.64583
24-12-2018,15:35:00,0,43458,0.64931
24-12-2018,15:40:00,0,43458,0.65278
24-12-2018,15:45:00,0,43458,0.65625
24-12-2018,15:50:00,0,43458,0.65972
24-12-2018,15:55:00,0,43458,0.66319
24-12-2018,16:00:00,0,43458,0.66667
24-12-2018,16:05:00,0,43458,0.67014
24-12-2018,16:10:00,0,43458,0.67361
24-12-2018,16:15:00,0,43458,0.67708
24-12-2018,16:20:00,0,43458,0.68056
24-12-2018,16:25:00,0,43458,0.68403
24-12-2018,16:30:00,0,43458,0.68750
24-12-2018,16:35:00,0,43458,0.69097
24-12-2018,16:40:00,0,43458,0.69444
24-12-2018,16:45:00,0,43458,0.69792
24-12-2018,16:50:00,0,43458,0.70139
24-12-2018,16:55:00,0,43458,0.70486
24-12-2018,17:00:00,0,43458,0.70833
24-12-2018,17:05:00,0,43458,0.71181
24-12-2018,17:10:00,0,43458,0.71528
24-12-2018,17:15:00,0,43458,0.71875
24-12-2018,17:20:00,0,43458,0.72222
24-12-2018,17:25:00,0,43458,0.72569
24-12-2018,17:30:00,0,43458,0.72917
24-12-2018,17:35:00,0,43458,0.73264
24-12-2018,17:40:00,0,43458,0.73611
24-12-2018,17:45:00,0,43458,0.73958
24-12-2018,17:50:00,0,43458,0.74306
24-12-2018,17:55:00,0,43458,0.74653
24-12-2018,18:00:00,0,43458,0.75000
24-12-2018,18:05:00,0,43458,0.75347
24-12-2018,18:10:00,0,43458,0.75694
24-12-2018,18:15:00,0,43458,0.76042
24-12-2018,18:20:00,0,43458,0.76389
24-12-2018,18:25:00,0,43458,0.76736
24-12-2018,18:30:00,0.09,43458,0.77083
24-12-2018,18:35:00,0.09,43458,0.77431
24-12-2018,18:40:00,0.09,43458,0.77778
24-12-2018,18:45:00,0.09,43458,0.78125
24-12-2018,18:50:00,0,43458,0.78472
24-12-2018,18:55:00,0,43458,0.78819
24-12-2018,19:00:00,0,43458,0.79167
24-12-2018,19:05:00,0,43458,0.79514
24-12-2018,19:10:00,0,43458,0.79861
24-12-2018,19:15:00,0,43458,0.80208
24-12-2018,19:20:00,0,43458,0.80556
24-12-2018,19:25:00,0,43458,0.80903
24-12-2018,19:30:00,0,43458,0.81250
24-12-2018,19:35:00,0,43458,0.81597
24-12-2018,19:40:00,0,43458,0.81944
24-12-2018,19:45:00,0.09,43458,0.82292
24-12-2018,19:50:00,0.09,43458,0.82639
24-12-2018,19:55:00,0,43458,0.82986
24-12-2018,20:00:00,0,43458,0.83333
24-12-2018,20:05:00,0,43458,0.83681
24-12-2018,20:10:00,0.1,43458,0.84028
24-12-2018,20:15:00,0.1,43458,0.84375
24-12-2018,20:20:00,0.1,43458,0.84722
24-12-2018,20:25:00,0.1,43458,0.85069
24-12-2018,20:30:00,0.1,43458,0.85417
24-12-2018,20:35:00,0.1,43458,0.85764
24-12-2018,20:40:00,0.1,43458,0.86111
24-12-2018,20:45:00,0.1,43458,0.86458
24-12-2018,20:50:00,0.1,43458,0.86806
24-12-2018,20:55:00,0.1,43458,0.87153
24-12-2018,21:00:00,0.1,43458,0.87500
24-12-2018,21:05:00,0.1,43458,0.87847
24-12-2018,21:10:00,0.1,43458,0.88194
24-12-2018,21:15:00,0.1,43458,0.88542
24-12-2018,21:20:00,0.1,43458,0.88889
24-12-2018,21:25:00,0.1,43458,0.89236
24-12-2018,21:30:00,0.1,43458,0.89583
24-12-2018,21:35:00,0.1,43458,0.89931
24-12-2018,21:40:00,0.1,43458,0.90278
24-12-2018,21:45:00,0.1,43458,0.90625
24-12-2018,21:50:00,0.1,43458,0.90972
24-12-2018,21:55:00,0.1,43458,0.91319
24-12-2018,22:00:00,0.1,43458,0.91667
24-12-2018,22:05:00,0.1,43458,0.92014
24-12-2018,22:10:00,0.1,43458,0.92361
24-12-2018,22:15:00,0.1,43458,0.92708
24-12-2018,22:20:00,0.1,43458,0.93056
24-12-2018,22:25:00,0.1,43458,0.93403
24-12-2018,22:30:00,0.1,43458,0.93750
24-12-2018,22:35:00,0.1,43458,0.94097
24-12-2018,22:40:00,0.1,43458,0.94444
24-12-2018,22:45:00,0.1,43458,0.94792
24-12-2018,22:50:00,0.1,43458,0.95139
24-12-2018,22:55:00,0.1,43458,0.95486
24-12-2018,23:00:00,0.1,43458,0.95833
24-12-2018,23:05:00,0.1,43458,0.96181
24-12-2018,23:10:00,0.1,43458,0.96528
24-12-2018,23:15:00,0.1,43458,0.96875
24-12-2018,23:20:00,0.1,43458,0.97222
24-12-2018,23:25:00,0.1,43458,0.97569
24-12-2018,23:30:00,0.1,43458,0.97917
24-12-2018,23:35:00,0.1,43458,0.98264
24-12-2018,23:40:00,0.1,43458,0.98611
24-12-2018,23:45:00,0.1,43458,0.98958
24-12-2018,23:50:00,0.1,43458,0.99306
24-12-2018,23:55:00,0.1,43458,0.99653
25-12-2018,00:00:00,0.1,43459,0.00000
25-12-2018,00:05:00,0.1,43459,0.00347
25-12-2018,00:10:00,0.1,43459,0.00694
25-12-2018,00:15:00,0.1,43459,0.01042
25-12-2018,00:20:00,0.1,43459,0.01389
25-12-2018,00:25:00,0.1,43459,0.01736
25-12-2018,00:30:00,0.1,43459,0.02083
25-12-2018,00:35:00,0.1,43459,0.02431
25-12-2018,00:40:00,0.1,43459,0.02778
25-12-2018,00:45:00,0.1,43459,0.03125
25-12-2018,00:50:00,0.1,43459,0.03472
25-12-2018,00:55:00,0.1,43459,0.03819
25-12-2018,01:00:00,0.1,43459,0.04167
25-12-2018,01:05:00,0.1,43459,0.04514
25-12-2018,01:10:00,0.1,43459,0.04861
25-12-2018,01:15:00,0.1,43459,0.05208
25-12-2018,01:20:00,0.1,43459,0.05556
25-12-2018,01:25:00,0.1,43459,0.05903
25-12-2018,01:30:00,0.1,43459,0.06250
25-12-2018,01:35:00,0.1,43459,0.06597
25-12-2018,01:40:00,0.1,43459,0.06944
25-12-2018,01:45:00,0.1,43459,0.07292
25-12-2018,01:50:00,0.1,43459,0.07639
25-12-2018,01:55:00,0.1,43459,0.07986
25-12-2018,02:00:00,0.1,43459,0.08333
25-12-2018,02:05:00,0.1,43459,0.08681
25-12-2018,02:10:00,0.1,43459,0.09028
25-12-2018,02:15:00,0.1,43459,0.09375
25-12-2018,02:20:00,0.1,43459,0.09722
25-12-2018,02:25:00,0.1,43459,0.10069
25-12-2018,02:30:00,0.1,43459,0.10417
25-12-2018,02:35:00,0.1,43459,0.10764
25-12-2018,02:40:00,0.1,43459,0.11111
25-12-2018,02:45:00,0.1,43459,0.11458
25-12-2018,02:50:00,0.1,43459,0.11806
25-12-2018,02:55:00,0.1,43459,0.12153
25-12-2018,03:00:00,0.1,43459,0.12500
25-12-2018,03:05:00,0.1,43459,0.12847
25-12-2018,03:10:00,0.1,43459,0.13194
25-12-2018,03:15:00,0.1,43459,0.13542
25-12-2018,03:20:00,0.1,43459,0.13889
25-12-2018,03:25:00,0.1,43459,0.14236
25-12-2018,03:30:00,0.1,43459,0.14583
25-12-2018,03:35:00,0.1,43459,0.14931
25-12-2018,03:40:00,0.1,43459,0.15278
25-12-2018,03:45:00,0.1,43459,0.15625
25-12-2018,03:50:00,0.1,43459,0.15972
25-12-2018,03:55:00,0.1,43459,0.16319
25-12-2018,04:00:00,0.1,43459,0.16667
25-12-2018,04:05:00,0.1,43459,0.17014
25-12-2018,04:10:00,0.1,43459,0.17361
25-12-2018,04:15:00,0.1,43459,0.17708
25-12-2018,04:20:00,0.1,43459,0.18056
25-12-2018,04:25:00,0.1,43459,0.18403
25-12-2018,04:30:00,0.1,43459,0.18750
25-12-2018,04:35:00,0.1,43459,0.19097
25-12-2018,04:40:00,0.1,43459,0.19444
